EndNodes_1,EndNodes_2,Weight
104,476,89
104,480,73
104,483,83
104,493,96
104,499,60
105,107,78
105,124,25
105,133,49
105,143,57
105,146,11
105,148,2
105,160,53
105,163,64
105,164,31
105,169,25
105,171,85
105,184,40
105,188,21
105,217,5
105,226,99
105,232,68
105,237,48
105,246,21
105,258,94
105,259,77
105,262,49
105,265,27
105,270,49
105,276,98
105,283,32
105,284,69
105,298,67
105,312,6
105,329,65
105,341,2
105,347,28
105,367,58
105,376,7
105,381,26
105,397,48
105,399,24
105,404,36
105,413,57
105,437,25
105,449,28
105,452,91
105,456,93
105,459,28
105,470,18
105,487,39
105,488,50
105,492,87
106,120,69
106,125,60
106,139,89
106,145,44
106,149,87
106,158,2
106,160,95
106,176,11
106,178,95
106,179,45
106,188,1
106,211,77
106,212,79
106,216,95
106,235,57
106,245,67
106,246,18
106,258,28
106,262,36
106,268,64
106,278,83
106,285,49
106,295,47
106,311,40
106,316,88
106,319,61
106,325,75
106,332,14
106,339,9
106,346,53
106,361,45
106,370,70
106,371,64
106,373,57
106,375,53
106,403,48
106,408,81
106,413,95
106,417,21
106,434,18
106,443,21
106,445,23
106,466,85
106,478,49
106,494,89
107,156,98
107,179,11
107,190,10
107,196,9
107,202,74
107,210,46
107,215,79
107,222,46
107,230,85
107,232,43
107,234,84
107,241,67
107,242,82
107,246,1
107,247,84
107,253,35
107,268,11
107,279,40
107,285,73
107,286,18
107,290,14
107,299,30
107,301,63
107,303,84
107,319,81
107,322,23
107,327,11
107,340,14
107,341,24
107,345,100
107,357,91
107,362,56
107,365,47
107,370,79
107,371,39
107,381,25
107,396,100
107,406,37
107,414,5
107,429,14
107,430,54
107,433,49
107,451,40
107,466,2
107,476,69
107,493,10
108,111,46
108,138,55
108,165,14
108,188,57
108,196,89
108,208,79
108,209,37
108,216,44
108,222,67
108,225,41
108,228,51
108,233,48
108,248,26
108,249,35
108,267,12
108,274,37
108,297,86
108,303,55
108,305,24
108,308,17
108,316,34
108,319,74
108,323,93
108,332,87
108,346,44
108,390,68
108,391,82
108,399,30
108,404,66
108,427,59
108,436,2
108,439,30
108,440,13
108,448,97
108,458,14
108,462,84
108,463,70
109,111,31
109,114,32
109,117,11
109,135,40
109,140,8
109,142,53
109,169,46
109,189,93
109,210,86
109,226,50
109,230,35
109,239,68
109,240,85
109,264,29
109,267,8
109,272,81
109,284,39
109,289,62
109,310,61
109,322,96
109,323,13
109,334,76
109,338,37
109,352,68
109,355,73
109,369,56
109,370,61
109,372,27
109,376,24
109,405,58
109,417,64
109,419,91
109,425,64
109,447,67
109,461,97
109,466,38
109,478,9
109,487,21
109,491,10
110,123,78
110,141,23
110,143,97
110,177,48
110,207,42
110,209,83
110,210,79
110,212,42
110,213,85
110,215,91
110,219,84
110,243,78
110,271,99
110,285,85
110,313,59
110,331,89
110,348,51
110,349,66
110,352,68
110,382,80
110,386,31
110,393,68
110,397,6
110,400,69
110,408,19
110,422,22
110,429,16
110,432,16
110,447,2
110,448,23
110,479,11
110,482,24
110,488,29
111,127,40
111,131,65
111,133,100
111,143,23
111,158,60
111,168,40
111,169,32
111,178,43
111,185,41
111,201,31
111,205,21
111,209,73
111,214,92
111,235,14
111,274,9
111,277,31
111,279,88
111,281,41
111,290,55
111,302,34
111,336,27
111,344,7
111,357,87
111,360,81
111,361,54
111,372,60
111,390,69
111,392,46
111,406,61
111,425,38
111,433,13
111,437,4
111,481,25
111,490,87
111,499,18
112,117,80
112,126,15
112,133,24
112,135,73
112,143,11
112,161,79
112,168,77
112,182,45
112,202,67
112,211,66
112,212,83
112,226,96
112,229,57
112,234,98
112,240,15
112,255,84
112,258,92
112,269,85
112,271,34
112,279,44
112,282,2
112,290,82
112,296,54
112,306,19
112,328,13
112,368,73
112,370,85
112,375,25
112,377,82
112,384,10
112,412,13
112,414,17
112,426,57
112,438,100
112,447,8
112,473,14
112,483,98
112,488,52
112,490,40
113,133,65
113,136,20
113,165,59
113,168,71
113,175,86
113,198,5
113,201,25
113,207,54
113,209,21
113,211,31
113,213,17
113,218,88
113,227,57
113,241,33
113,246,23
113,289,62
113,296,89
113,300,38
113,325,44
113,326,12
113,327,8
113,337,31
113,338,19
113,346,34
113,359,90
113,360,53
113,376,23
113,382,25
113,391,94
113,395,61
113,397,66
113,406,18
113,438,27
113,443,9
113,471,89
113,479,6
113,490,81
114,120,49
114,134,15
114,149,44
114,170,79
114,179,89
114,188,8
114,189,89
114,193,6
114,197,94
114,218,94
114,221,39
114,223,52
114,233,13
114,237,50
114,244,85
114,245,72
114,277,68
114,295,71
114,301,22
114,312,69
114,318,75
114,320,11
114,327,16
114,351,65
114,359,74
114,381,56
114,388,51
114,393,75
114,402,94
114,410,67
114,412,7
114,417,34
114,435,3
114,451,10
114,452,89
114,464,65
114,471,42
114,484,23
114,497,10
114,500,63
115,118,15
115,130,64
115,132,56
115,137,1
115,142,44
115,155,72
115,156,95
115,168,25
115,199,4
115,202,15
115,211,81
115,212,15
115,218,61
115,220,93
115,225,70
115,261,4
115,297,42
115,299,23
115,307,63
115,340,23
115,361,66
115,372,77
115,384,3
115,429,85
115,447,13
115,450,8
115,471,29
115,490,16
115,500,40
116,118,37
116,120,88
116,154,2
116,158,10
116,171,87
116,179,7
116,205,31
116,210,47
116,218,57
116,243,81
116,252,94
116,260,27
116,267,81
116,292,40
116,314,14
116,323,43
116,324,86
116,332,24
116,347,92
116,354,85
116,371,41
116,372,49
116,380,67
116,386,31
116,393,72
116,396,33
116,408,82
116,413,77
116,416,81
116,419,76
116,421,41
116,446,45
116,455,41
116,461,63
116,463,18
116,480,84
116,486,88
116,489,72
116,494,36
117,126,53
117,150,1
117,161,60
117,170,57
117,174,67
117,178,10
117,183,27
117,187,5
117,196,28
117,205,60
117,206,6
117,214,22
117,215,75
117,218,31
117,257,84
117,305,2
117,315,82
117,329,17
117,330,19
117,339,87
117,353,49
117,360,86
117,361,93
117,366,12
117,369,72
117,382,45
117,383,21
117,399,59
117,436,86
117,438,19
117,441,47
117,485,40
117,490,13
118,119,59
118,124,92
118,157,66
118,164,40
118,183,37
118,189,43
118,195,73
118,201,51
118,209,74
118,211,4
118,212,100
118,227,90
118,229,49
118,236,8
118,300,91
118,320,97
118,324,62
118,325,53
118,345,76
118,346,8
118,359,63
118,361,20
118,371,100
118,380,33
118,381,68
118,425,45
118,433,16
118,435,38
118,440,98
118,456,23
118,473,51
118,485,51
118,493,70
119,130,49
119,141,14
119,145,97
119,152,30
119,156,50
119,172,62
119,180,60
119,185,29
119,210,45
119,227,58
119,237,70
119,257,25
119,265,28
119,287,31
119,288,100
119,294,38
119,297,5
119,307,14
119,310,9
119,316,12
119,329,80
119,331,98
119,348,34
119,350,40
119,351,21
119,359,26
119,365,31
119,368,84
119,373,36
119,380,9
119,388,60
119,419,68
119,423,26
119,429,59
119,456,26
119,467,34
119,484,73
119,498,82
120,123,61
120,133,95
120,136,76
120,139,54
120,140,86
120,146,48
120,169,29
120,178,70
120,190,71
120,197,17
120,202,5
120,216,84
120,221,75
120,230,38
120,237,19
120,253,82
120,261,24
120,263,23
120,280,33
120,299,43
120,300,19
120,314,29
120,318,45
120,334,4
120,341,8
120,351,12
120,365,43
120,392,21
120,396,50
120,404,23
120,405,99
120,417,86
120,425,86
120,438,39
120,449,23
120,453,91
120,478,43
120,487,44
120,492,63
120,499,89
121,133,24
121,135,38
121,144,4
121,182,33
121,197,12
121,204,50
121,234,4
121,242,81
121,268,46
121,283,54
121,291,2
121,298,16
121,301,90
121,331,12
121,347,80
121,349,44
121,355,35
121,357,91
121,372,26
121,377,65
121,395,18
121,396,57
121,398,43
121,420,53
121,426,95
121,434,82
121,450,17
121,457,1
121,465,26
122,134,29
122,135,12
122,142,47
122,156,53
122,189,25
122,190,27
122,195,18
122,201,16
122,207,31
122,211,23
122,212,93
122,218,57
122,231,79
122,238,47
122,275,85
122,285,41
122,290,13
122,298,86
122,313,28
122,315,53
122,318,90
122,320,19
122,324,12
122,326,88
122,336,70
122,343,84
122,344,78
122,345,26
122,356,45
122,361,33
122,366,53
122,374,55
122,378,12
122,386,88
122,389,82
122,402,80
122,414,83
122,423,13
122,445,99
122,460,87
122,473,1
122,474,87
122,475,7
122,482,32
122,495,81
123,131,28
123,141,85
123,143,85
123,150,76
123,176,29
123,184,15
123,191,67
123,197,51
123,211,1
123,215,30
123,222,79
123,225,54
123,229,69
123,250,53
123,252,23
123,266,88
123,294,62
123,301,10
123,306,67
123,308,3
123,323,90
123,329,24
123,337,22
123,338,43
123,340,44
123,341,61
123,355,52
123,360,45
123,374,77
123,397,48
123,411,76
123,432,20
123,439,56
123,442,16
123,448,90
123,457,25
123,466,53
123,470,24
123,480,67
123,487,62
123,497,66
124,125,7
124,130,57
124,142,31
124,148,10
124,150,4
124,169,59
124,172,91
124,194,54
124,197,3
124,238,64
124,242,66
124,249,21
124,268,18
124,276,26
124,292,79
124,299,10
124,304,3
124,305,7
124,308,37
124,314,94
124,330,32
124,335,59
124,336,21
124,340,48
124,352,6
124,358,81
124,390,60
124,396,38
124,405,55
124,410,57
124,417,11
124,420,84
124,429,44
124,435,19
124,438,40
124,443,63
124,465,10
124,498,42
125,127,9
125,131,100
125,140,82
125,145,16
125,153,92
125,160,96
125,182,8
125,184,52
125,201,19
125,253,76
125,268,19
125,271,57
125,308,54
125,311,68
125,325,54
125,341,79
125,343,89
125,359,43
125,363,20
125,371,51
125,385,29
125,388,10
125,389,52
125,392,97
125,400,90
125,408,75
125,423,63
125,442,95
125,454,72
125,464,45
125,466,33
125,470,97
125,471,91
125,485,63
126,142,22
126,144,70
126,169,21
126,179,82
126,190,58
126,195,62
126,197,73
126,200,35
126,205,21
126,210,20
126,213,42
126,216,53
126,220,58
126,221,6
126,232,10
126,263,43
126,277,88
126,279,13
126,291,47
126,298,61
126,303,50
126,314,32
126,327,20
126,348,52
126,361,74
126,382,23
126,391,80
126,396,4
126,406,93
126,410,37
126,418,80
126,419,79
126,426,66
126,436,5
126,438,6
126,440,57
126,451,93
126,455,18
126,463,94
126,472,58
126,500,65
127,131,40
127,159,40
127,163,60
127,164,39
127,172,38
127,174,60
127,183,70
127,187,27
127,208,79
127,278,60
127,295,32
127,303,50
127,307,6
127,308,79
127,317,60
127,329,4
127,336,11
127,340,2
127,344,30
127,350,95
127,355,69
127,358,9
127,389,66
127,391,61
127,407,24
127,410,61
127,411,49
127,429,33
127,435,99
127,436,25
127,468,52
127,471,95
127,485,59
127,491,83
128,140,94
128,150,44
128,169,35
128,177,22
128,197,31
128,203,92
128,216,91
128,236,10
128,241,26
128,247,96
128,250,75
128,253,90
128,255,91
128,267,35
128,269,32
128,282,62
128,300,90
128,302,70
128,311,12
128,313,25
128,315,80
128,320,86
128,337,38
128,339,92
128,341,69
128,349,77
128,362,70
128,364,23
128,372,56
128,374,68
128,376,83
128,377,35
128,381,54
128,385,86
128,435,70
128,441,81
128,443,19
128,459,67
128,473,49
128,480,49
128,487,72
128,496,19
129,130,51
129,131,73
129,143,73
129,147,27
129,160,9
129,166,28
129,172,48
129,186,48
129,191,91
129,213,18
129,218,61
129,220,28
129,224,7
129,231,34
129,253,12
129,260,89
129,263,100
129,275,79
129,301,18
129,311,93
129,314,61
129,323,12
129,325,27
129,332,50
129,338,93
129,349,18
129,356,64
129,362,68
129,391,10
129,396,100
129,399,66
129,410,12
129,413,23
129,415,17
129,424,68
129,431,55
129,437,28
129,450,44
129,451,45
129,479,83
129,482,73
129,490,9
129,491,43
129,500,25
130,185,25
130,202,34
130,217,18
130,226,87
130,231,48
130,252,5
130,265,38
130,270,81
130,280,28
130,283,74
130,291,27
130,292,26
130,297,17
130,304,18
130,305,65
130,352,84
130,355,12
130,377,80
130,387,98
130,392,10
130,400,5
130,411,79
130,421,8
130,425,41
130,442,93
130,447,80
130,458,9
130,469,64
130,480,59
130,484,37
130,495,58
131,158,66
131,159,54
131,160,97
131,162,90
131,169,80
131,171,71
131,172,29
131,192,95
131,223,30
131,230,56
131,262,35
131,265,41
131,276,47
131,286,3
131,300,31
131,302,74
131,303,75
131,309,52
131,324,83
131,349,99
131,368,80
131,381,22
131,384,89
131,400,38
131,423,21
131,442,66
131,445,5
131,450,68
131,451,16
131,457,81
131,458,45
131,471,9
131,473,72
131,486,39
132,145,14
132,152,75
132,154,29
132,171,58
132,177,50
132,182,6
132,191,80
132,196,73
132,206,12
132,214,36
132,236,44
132,244,27
132,249,30
132,265,10
132,278,57
132,298,71
132,304,90
132,323,47
132,329,44
132,333,75
132,341,9
132,344,94
132,360,54
132,361,32
132,366,42
132,399,42
132,435,84
132,439,76
132,448,72
132,458,39
132,493,30
132,499,52
133,134,56
133,139,49
133,150,33
133,151,73
133,156,54
133,162,100
133,165,66
133,167,84
133,178,95
133,214,69
133,216,54
133,226,20
133,252,56
133,254,97
133,264,67
133,273,61
133,275,63
133,282,61
133,292,82
133,306,10
133,320,95
133,323,6
133,334,13
133,342,48
133,347,68
133,367,44
133,401,50
133,402,37
133,412,57
133,428,75
133,431,34
133,432,24
133,437,37
133,442,7
133,462,78
133,464,21
133,465,80
133,469,66
133,477,9
133,478,3
133,494,64
134,142,56
134,170,98
134,190,18
134,192,49
134,199,3
134,204,23
134,209,37
134,219,41
134,225,78
134,227,13
134,240,48
134,243,99
134,251,54
134,270,92
134,279,61
134,280,40
134,285,6
134,295,44
134,309,14
134,311,55
134,355,86
134,358,71
134,360,46
134,363,65
134,368,98
134,370,92
134,376,71
134,390,80
134,391,36
134,400,55
134,415,71
134,420,2
134,423,46
134,430,9
134,462,26
134,467,18
134,475,14
134,488,72
135,152,95
135,168,72
135,172,99
135,190,77
135,214,11
135,221,4
135,222,39
135,228,1
135,237,30
135,238,9
135,278,96
135,293,88
135,310,43
135,321,47
135,322,71
135,323,52
135,327,88
135,328,81
135,333,58
135,334,64
135,339,87
135,360,11
135,362,39
135,371,59
135,380,32
135,381,13
135,397,14
135,408,15
135,409,42
135,417,86
135,436,16
135,443,33
135,458,8
135,471,50
135,475,47
135,490,24
136,151,74
136,167,53
136,175,100
136,199,95
136,208,34
136,214,77
136,218,55
136,259,33
136,288,10
136,294,19
136,298,16
136,308,23
136,309,14
136,310,25
136,314,10
136,315,100
136,353,12
136,392,34
136,406,58
136,425,67
136,462,98
136,464,13
136,469,65
136,472,86
136,476,69
136,490,3
136,497,83
136,499,85
137,138,72
137,145,94
137,153,82
137,155,64
137,157,63
137,161,14
137,174,82
137,176,53
137,203,65
137,209,25
137,211,38
137,215,87
137,220,83
137,222,54
137,257,57
137,283,31
137,285,39
137,290,41
137,298,1
137,314,77
137,317,2
137,319,93
137,329,83
137,344,31
137,345,6
137,354,85
137,362,54
137,397,99
137,414,48
137,416,45
137,433,29
137,441,91
137,457,9
137,458,83
137,462,9
137,468,63
137,477,73
137,487,66
138,147,55
138,161,2
138,163,98
138,184,33
138,189,87
138,219,52
138,235,47
138,267,25
138,269,72
138,270,32
138,274,9
138,289,24
138,290,31
138,298,4
138,311,59
138,312,63
138,320,56
138,326,77
138,331,35
138,352,35
138,358,97
138,361,57
138,373,17
138,375,2
138,378,11
138,384,98
138,387,86
138,390,19
138,394,97
138,410,73
138,412,39
138,440,48
138,455,63
138,458,72
138,464,68
138,480,78
138,482,91
138,486,75
139,149,64
139,154,93
139,171,91
139,182,80
139,185,37
139,192,32
139,205,30
139,211,79
139,213,32
139,221,50
139,228,10
139,257,30
139,280,21
139,285,73
139,289,31
139,321,24
139,339,9
139,356,2
139,367,8
139,397,81
139,399,3
139,428,92
139,444,80
139,453,78
139,461,2
139,466,67
139,468,5
139,473,62
139,476,64
139,478,87
139,489,60
139,496,50
139,497,46
140,195,64
140,200,84
140,215,12
140,217,37
140,236,27
140,237,56
140,243,71
140,244,77
140,274,15
140,285,61
140,287,48
140,294,33
140,295,97
140,298,100
140,299,29
140,301,56
140,334,23
140,353,45
140,358,62
140,366,64
140,369,76
140,379,9
140,386,67
140,389,43
140,391,71
140,401,95
140,408,97
140,422,92
140,437,64
140,439,50
140,449,100
140,460,87
140,467,5
140,478,85
140,481,22
140,490,83
141,143,55
141,146,87
141,147,5
141,153,10
141,159,81
141,161,27
141,163,55
141,171,44
141,186,62
141,189,70
141,195,76
141,200,81
141,203,74
141,207,72
141,208,93
141,233,86
141,246,34
141,247,4
141,264,94
141,280,98
141,287,48
141,296,53
141,300,9
141,318,21
141,334,27
141,336,23
141,368,58
141,379,18
141,391,44
141,394,74
141,407,38
141,409,35
141,424,98
141,439,1
141,456,11
141,461,26
141,472,48
141,477,62
141,479,61
141,485,24
141,492,71
142,148,88
142,152,22
142,160,19
142,169,4
142,173,43
142,177,12
142,195,81
142,196,88
142,266,1
142,296,40
142,310,19
142,311,42
142,324,25
142,330,37
142,370,36
142,373,20
142,383,7
142,396,6
142,397,33
142,423,72
142,436,99
142,443,37
142,445,96
142,458,77
142,469,13
142,476,1
142,482,29
142,485,97
143,201,38
143,240,20
143,246,12
143,252,7
143,260,67
143,276,68
143,303,41
143,319,62
143,322,44
143,363,74
143,371,5
143,377,79
143,379,55
143,387,48
143,393,76
143,397,96
143,399,93
143,413,51
143,419,94
143,424,47
143,442,72
143,443,30
143,445,24
143,446,97
143,472,19
143,478,34
144,165,18
144,167,50
144,171,52
144,177,19
144,187,93
144,190,31
144,208,95
144,212,69
144,220,73
144,227,20
144,236,82
144,250,22
144,278,47
144,288,32
144,292,19
144,305,91
144,316,82
144,317,77
144,320,68
144,324,92
144,333,88
144,337,52
144,339,15
144,348,14
144,351,94
144,360,46
144,365,59
144,384,26
144,388,41
144,396,52
144,404,82
144,407,81
144,460,10
144,478,87
144,482,95
144,500,53
145,158,78
145,164,97
145,172,37
145,181,62
145,185,96
145,198,75
145,215,10
145,220,14
145,228,88
145,237,99
145,243,82
145,259,9
145,260,86
145,266,51
145,277,86
145,298,19
145,314,42
145,318,51
145,319,46
145,332,92
145,346,95
145,351,26
145,363,59
145,364,6
145,365,58
145,381,55
145,390,1
145,394,99
145,395,37
145,406,15
145,408,9
145,416,54
145,424,50
145,434,54
145,437,62
145,443,80
145,450,73
145,462,14
145,496,98
145,499,43
146,147,1
146,159,73
146,169,63
146,170,91
146,196,62
146,202,7
146,212,5
146,216,42
146,218,11
146,220,8
146,221,92
146,230,77
146,235,33
146,253,3
146,262,38
146,267,39
146,276,23
146,282,56
146,296,97
146,301,82
146,306,25
146,307,94
146,319,10
146,326,87
146,328,52
146,343,74
146,344,43
146,369,39
146,376,23
146,386,100
146,410,1
146,413,43
146,418,71
146,420,59
146,422,46
146,429,60
146,437,94
146,441,28
146,467,22
146,476,26
146,480,75
147,151,3
147,162,7
147,173,27
147,186,83
147,197,93
147,199,89
147,200,52
147,205,70
147,215,12
147,225,18
147,227,57
147,244,37
147,248,42
147,255,98
147,274,85
147,287,12
147,294,32
147,305,23
147,329,66
147,367,63
147,374,64
147,382,40
147,383,14
147,412,28
147,428,67
147,444,97
147,448,72
147,472,4
147,481,84
147,485,39
147,487,67
148,151,53
148,156,42
148,159,75
148,190,51
148,197,75
148,205,71
148,216,20
148,218,12
148,226,86
148,245,83
148,264,10
148,269,28
148,285,31
148,303,77
148,311,35
148,338,68
148,349,76
148,357,90
148,362,38
148,368,70
148,384,14
148,387,40
148,390,34
148,421,40
148,422,73
148,434,95
148,454,85
148,456,50
148,461,88
148,473,54
148,492,16
148,499,52
149,242,26
149,246,22
149,260,65
149,269,40
149,279,74
149,286,100
149,288,96
149,296,15
149,317,39
149,323,73
149,325,74
149,329,29
149,348,24
149,354,84
149,384,82
149,391,64
149,396,73
149,401,85
149,403,47
149,413,52
149,415,10
149,420,6
149,432,82
149,433,12
149,459,99
149,461,32
149,463,63
149,468,86
149,470,36
149,499,59
150,162,64
150,178,26
150,189,20
150,190,55
150,207,38
150,214,30
150,252,22
150,260,22
150,261,59
150,262,13
150,270,99
150,286,57
150,288,85
150,299,14
150,318,90
150,332,67
150,334,81
150,343,8
150,354,16
150,367,53
150,377,90
150,379,69
150,386,66
150,388,80
150,409,35
150,423,38
150,445,83
150,455,66
150,461,95
150,483,68
150,486,12
150,496,31
151,154,31
151,156,61
151,160,21
151,161,12
151,172,64
151,181,57
151,188,58
151,197,64
151,219,27
151,242,46
151,244,93
151,257,18
151,261,67
151,271,88
151,274,17
151,280,25
151,286,96
151,305,23
151,306,38
151,316,64
151,321,28
151,332,8
151,333,49
151,345,88
151,346,51
151,365,64
151,366,8
151,390,6
151,399,42
151,403,50
151,411,97
151,440,15
151,444,98
151,448,16
151,463,100
151,470,48
151,472,52
152,167,66
152,171,92
152,178,77
152,189,12
152,202,8
152,206,10
152,210,6
152,214,11
152,219,2
152,245,11
152,259,79
152,260,92
152,261,12
152,271,34
152,272,51
152,273,5
152,289,90
152,291,78
152,293,43
152,295,90
152,303,98
152,305,78
152,319,70
152,328,40
152,331,90
152,378,61
152,381,58
152,384,63
152,403,49
152,407,94
152,414,33
152,436,15
152,454,66
152,474,32
152,476,100
152,478,77
152,500,42
153,161,38
153,178,30
153,179,98
153,181,32
153,194,5
153,198,38
153,217,81
153,226,25
153,230,38
153,240,41
153,261,19
153,265,36
153,269,30
153,280,87
153,283,73
153,303,77
153,313,67
153,323,6
153,331,36
153,340,27
153,345,31
153,347,29
153,348,73
153,351,2
153,355,46
153,367,25
153,375,67
153,381,77
153,392,98
153,398,53
153,416,96
153,421,78
153,422,24
153,455,25
153,456,49
153,470,21
153,484,67
153,496,51
154,156,26
154,185,55
154,187,2
154,195,24
154,207,34
154,214,96
154,222,86
154,229,30
154,262,14
154,267,91
154,270,33
154,280,26
154,292,93
154,298,64
154,303,3
154,309,86
154,331,11
154,337,15
154,338,10
154,351,54
154,353,33
154,393,100
154,397,26
154,400,28
154,404,19
154,408,1
154,418,58
154,429,80
154,436,41
154,471,27
154,472,61
154,477,36
154,479,24
154,481,53
154,491,39
154,497,6
155,158,37
155,172,98
155,177,85
155,186,71
155,192,19
155,206,30
155,219,41
155,224,9
155,227,71
155,229,78
155,260,12
155,269,57
155,277,31
155,294,99
155,297,90
155,303,1
155,305,74
155,335,85
155,344,87
155,346,91
155,354,8
155,355,46
155,359,69
155,362,34
155,378,26
155,381,37
155,390,86
155,396,2
155,412,68
155,415,70
155,431,4
155,439,83
155,458,58
155,481,83
155,489,29
156,162,83
156,166,59
156,180,50
156,186,78
156,195,81
156,203,67
156,206,84
156,236,91
156,237,18
156,245,7
156,252,19
156,257,68
156,259,3
156,263,40
156,289,54
156,291,33
156,308,38
156,312,62
156,317,71
156,329,27
156,339,40
156,342,8
156,352,16
156,362,11
156,370,46
156,377,1
156,385,80
156,401,24
156,404,97
156,416,10
156,419,3
156,425,10
156,465,92
156,477,73
157,168,35
157,173,42
157,183,84
157,184,64
157,185,100
157,194,28
157,200,74
157,218,18
157,283,74
157,290,13
157,304,59
157,314,37
157,329,67
157,340,7
157,345,78
157,354,97
157,363,79
157,370,92
157,376,7
157,377,1
157,381,34
157,408,79
157,425,91
157,429,58
157,432,76
157,445,71
157,446,65
157,456,17
157,463,87
157,472,52
157,486,6
157,492,58
158,172,2
158,180,17
158,186,65
158,192,38
158,193,2
158,198,71
158,209,1
158,211,99
158,227,18
158,233,21
158,238,10
158,242,36
158,253,96
158,322,12
158,352,91
158,354,47
158,369,91
158,373,52
158,374,4
158,384,47
158,400,98
158,401,92
158,402,77
158,413,37
158,415,92
158,419,49
158,420,32
158,423,18
158,425,96
158,427,29
158,435,22
158,448,10
158,455,22
158,460,30
158,485,90
158,487,74
158,498,42
159,175,92
159,179,28
159,183,58
159,188,31
159,189,22
159,197,4
159,217,37
159,218,66
159,219,9
159,227,96
159,238,12
159,248,1
159,252,32
159,269,78
159,277,20
159,281,64
159,298,48
159,350,59
159,351,74
159,365,48
159,381,92
159,382,4
159,393,24
159,397,71
159,406,90
159,413,40
159,420,86
159,424,85
159,426,14
159,429,23
159,432,100
159,445,53
159,449,69
159,458,21
159,476,25
159,478,38
159,487,69
159,500,29
160,166,97
160,169,1
160,175,62
160,199,100
160,200,40
160,207,71
160,219,61
160,222,84
160,232,35
160,245,100
160,260,86
160,280,78
160,289,1
160,300,83
160,306,84
160,310,67
160,320,49
160,344,71
160,358,29
160,359,81
160,368,23
160,385,86
160,387,72
160,394,6
160,396,21
160,404,13
160,410,95
160,427,79
160,432,44
160,466,50
161,173,74
161,188,57
161,189,47
161,190,7
161,194,53
161,213,55
161,227,93
161,247,90
161,250,54
161,264,29
161,270,48
161,291,71
161,293,90
161,313,92
161,321,91
161,347,17
161,362,89
161,367,3
161,372,29
161,382,49
161,390,44
161,398,3
161,414,32
161,441,93
161,453,11
161,465,13
161,469,86
161,472,24
161,477,97
161,479,80
161,483,61
161,487,34
161,492,65
161,493,64
162,166,23
162,170,23
162,175,20
162,181,96
162,193,35
162,195,47
162,197,29
162,198,73
162,201,91
162,207,37
162,221,93
162,222,35
162,262,79
162,298,90
162,304,59
162,315,8
162,317,13
162,335,28
162,340,2
162,366,69
162,370,75
162,373,23
162,394,77
162,408,15
162,418,9
162,435,30
162,443,97
162,464,65
162,474,7
162,492,8
163,170,12
163,195,27
163,215,66
163,224,55
163,227,94
163,231,90
163,248,46
163,251,83
163,253,91
163,256,59
163,267,100
163,275,37
163,281,96
163,287,72
163,288,70
163,291,24
163,295,44
163,297,32
163,316,50
163,342,30
163,344,64
163,355,59
163,361,4
163,366,27
163,397,82
163,399,45
163,409,11
163,426,7
163,428,20
163,430,98
163,443,33
163,472,70
163,474,36
163,489,55
164,169,4
164,170,57
164,173,28
164,181,51
164,182,3
164,189,46
164,195,63
164,247,66
164,252,49
164,255,30
164,256,64
164,291,53
164,296,26
164,297,21
164,298,36
164,325,63
164,332,50
164,337,78
164,367,92
164,372,26
164,384,72
164,390,97
164,392,14
164,406,55
164,418,56
164,421,67
164,425,5
164,427,14
164,468,8
164,471,74
164,473,55
164,480,58
164,496,46
164,497,14
165,168,71
165,181,89
165,183,28
165,202,40
165,210,54
165,243,4
165,244,71
165,259,25
165,264,83
165,267,76
165,269,81
165,277,75
165,307,98
165,319,18
165,321,8
165,323,94
165,330,1
165,332,78
165,347,70
165,363,92
165,386,2
165,387,71
165,399,45
165,421,81
165,423,5
165,452,13
165,467,60
165,474,90
165,483,65
165,489,56
166,167,66
166,190,67
166,195,5
166,211,27
166,217,74
166,237,87
166,250,35
166,251,42
166,257,20
166,264,49
166,318,27
166,327,91
166,332,7
166,336,40
166,340,28
166,345,9
166,354,72
166,362,95
166,365,35
166,375,44
166,378,68
166,382,60
166,384,78
166,390,83
166,394,75
166,404,12
166,407,41
166,412,24
166,419,24
166,423,6
166,424,84
166,430,67
166,431,6
166,434,55
166,444,2
166,458,6
166,460,71
166,461,64
166,467,38
166,486,7
166,493,29
167,173,13
167,190,36
167,217,86
167,237,2
167,239,2
167,246,13
167,250,8
167,262,36
167,265,73
167,266,100
167,273,48
167,275,64
167,281,95
167,291,9
167,297,99
167,299,62
167,329,45
167,343,97
167,345,62
167,358,61
167,377,62
167,378,24
167,399,19
167,406,12
167,408,22
167,421,61
167,428,83
167,429,92
167,441,90
167,450,98
167,453,87
167,467,64
167,471,95
167,483,97
167,491,78
167,492,54
168,175,54
168,176,78
168,183,29
168,189,37
168,201,61
168,206,73
168,209,9
168,228,76
168,230,64
168,237,82
168,252,74
168,298,25
168,299,63
168,314,56
168,316,30
168,331,82
168,333,83
168,338,18
168,353,54
168,364,75
168,368,78
168,377,83
168,395,80
168,403,89
168,416,15
168,430,21
168,448,57
168,450,42
168,461,38
168,465,35
168,488,56
169,177,25
169,178,39
169,183,98
169,184,38
169,197,39
169,221,2
169,223,97
169,233,74
169,234,82
169,242,73
169,244,81
169,269,13
169,271,77
169,277,14
169,280,89
169,302,11
169,312,50
169,332,45
169,335,28
169,344,21
169,347,78
